" The customer does not exist in the system anymore.","Bu müşteri sistemde bulunamadı."
"If this message persists, please contact the store owner.","Bu mesajı almaya devam ederseniz site yetkilileri ile bağlantı kurunuz."
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Belirlenen mağaza için bir seçenek değeri tanımlanmamışsa, varsayılan (Yönetici) değeri kullanılacak."
"Images (.gif, .jpg, .png)","Resimler (.gif, .jpg, .png)"
"Images Cache","Resim Ön Belleği"
"Import","İçeri Aktar"
"Import Service","İçeri Aktarma Hizmeti"
"Import and Export","İçeri Aktarma ve Dışarı Çıkarma"
"Import and Export Tax Rates","Vergi Oranlarını Al ve Ver"
"Import/Export","İçeri Aktarma/Dışarı Çıkarma"
"Import/Export Advanced","Gelişmiş Veri Al/Ver"
"Import/Export Profile","İçeri Aktarma/Dışarı Çıkarma Profili"
"Important: ","Önemli: "
"Imported <strong>%s</strong> records","<strong>%s</strong> kayıt dışarı aktarıldı"
"In","İçinde"
"In Database:","Veritabanında:"
"In File:","Dosyada:"
"Inactive","Pasif"
"Incl. Tax","Vergi Dahil"
"Incoming Message","Gelen Mesaj"
"Insert Variable...","Değişken ekle..."
"Interactive","Etkileşimli"
"Interface Locale: %s","Arayüz Dili: %s"
"Invalid Form Key. Please refresh the page.","Hatalı Form Anahtarı. Lütfen sayfayı yenileyiniz."
"Invalid Import Service Specified","Hatalı veri alma servisi tanımlandı"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Hatalo POST verisi (Lütfen  php.ini dosyasındaki post_max_size ve upload_max_filesize ayarlarını kontrol ediniz)."
"Invalid Secret Key. Please refresh the page.","Geçersiz Gizli Anahtar. Lütfen sayfayı yenileyiniz."
"Invalid User Name or Password.","Hatalı Kullanıcı Adı veya Şifre."
"Invalid directory: %s","Hatalı Klasör: %s"
"Invalid email address ""%s"".","Hatalı e-posta adresi ""%s""."
"Invalid email address.","Hatalı e-posta adresi."
"Invalid file: %s","Hatalı Dosya: %s"
"Invalid input data for %s => %s rate"," %s için hatalı giriş verisi => %s oran"
"Invalid parent block for this block","Bu blok için hatalı ana blok"
"Invalid parent block for this block.","Bu blok için hatalı ana blok."
"Invalid password reset token.","Şifre sıfırlama anahtar kelimesi hatalı."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Gönderici Adı hatalı ""%s"". Lütfen görünür karakterler ve boşluk dışında karakter kullanmayınız."
"Invalid timezone","Hatalı zaman dilimi"
"Invalidated","Geçersiz"
"Inventory Stock Status","Envanter Stok Durumu"
"Invoice #%s comment added"," #%s numaralı fatura için açıklama eklendi"
"Invoice #%s created","#%s numaralı fatura oluşturuldu"
"Invoice History","Fatura Geçmişi"
"Invoice Totals","Fatura Toplamları"
"Invoice canceling error.","Fatura iptal etme hatası."
"Invoice capturing error.","Fatura tahsil etme hatası."
"Invoice voiding error.","Fatura iptal hatası."
"Invoices","Faturalar"
"Is Closed","Kapatıldı"
"Is Default","Varsayılan"
"Issue Number","İşlem Numarası"
"Items","Ürünler"
"JavaScript seems to be disabled in your browser.","Tarayıcınızda, Javascript Özelliği kapatılmış olarak görünmektedir."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Ön Belleği"
"Kb","Kb"
"Last 24 Hours","Son 24 Saat"
"Last 5 Orders","Son 5 Sipariş"
"Last 5 Search Terms","Son 5 Aranan Kelime"
"Last 7 Days","Son 7 Gün"
"Last Credit Memo Created Date","Son İade Kaydı Oluşturulma Tarihi"
"Last Invoice Created Date","Son Fatura Oluşturulma Tarihi"
"Last Logged In (%s):","Son Giriş (%s):"
"Last Logged In:","Son Giriş:"
"Last Name","Soyadı"
"Last Name is required field.","Soyadı alanı zorunlu alandır."
"Last Name:","Soyadı:"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Son güncellenme: %s. <a href=""%s"">İstatistikleri</a> son gününü güncellemek için , <a href=""%s"">buraya tıklayınız</a>."
"Latest Message:","Son Mesaj:"
"Layered Navigation Indices","Katmanlı Gezinme İndisleri"
"Layered Navigation Indices were refreshed.","Katmanlı Gezinme İndisleri güncellendi."
"Leave empty to use tax identifier","Vergi tanımlayıcısı kullanmak için boş bırakınız"
"Lifetime Sales","Ömürboyu Satışlar"
"Lifetime statistics have been updated.","Ömürboyu istatistikler güncellendi."
"Links","Bağlantılar"
"Links with associated products will retain only after saving current product.","Bu ürüne bağlı ürünlerin linkleri bu ürün kaydedildikten sonra sabitleşecektir."
"List (default) / Grid","Liste (varsayılan) / Izgara"
"List Only","Sadece Liste"
"Load Template","Şablon Yükle"
"Load default template","Varsayılan Şablonu Yükle"
"Loading...","Yükleniyor…"
"Local Server","Yerel Sunucu"
"Local/Remote Server","Yerel/Uzak Sunucu"
"Locale","Yerel"
"Log In","Giriş"
"Log Out","Çıkış"
"Log in to Admin Panel","Yönetici Paneline Giriş Yap"
"Log in to use <strong>%s</strong>","<strong>%s</strong> kullanmak için giriş yapınız"
"Log into Magento Admin Page","Magento Yönetm Paneline Giriş Yapın"
"Logged in as %s","%s olarak giriş yapıldı"
"Login","Login"
"Low Stock","Düşük Stok"
"MAJOR","BÜYÜK"
"MINOR","KÜÇÜK"
"MS Excel XML","MS Excel XML"
"Magento Admin","Magento Yönetici"
"Magento Commerce - Administrative Panel","Magento E-Ticaret - Yönetim Paneli"
"Magento Connect","Magento Eklenti"
"Magento Connect Manager","Magento Eklenti Yöneticisi"
"Magento Logo","Magento Logo"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento&trade; Magento Inc. Firmasının tescilli markasıdır. Telif hakkı &copy; %s Magento Inc. Firmasınındır."
"Magento root directory","Magento Ana Dizini"
"Magento ver. %s","Magento sürüm. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento, Magento Inc. Firmasının tescilli markasıdır. <br/>Telif hakları &copy; %s Magento Inc. 'e aittir."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Dosyanın encoding tipinin doğru ayarlandığından ve kabul edilen tiplerden biri (UTF-8 veya ANSI) olduğundan emin olunuz."
"Manage Attribute Sets","Özellik Setlerini Yönet"
"Manage Attributes","Özellikleri Yönet"
"Manage Categories","Kategorileri Yönet"
"Manage Content","İçeriği Yönet"
"Manage Currency Rates","Döviz Kurlarını Yönet"
"Manage Customers","Müşterileri Yönet"
"Manage Options (values of your attribute)","Seçenekleri Yönet (özelliğindeki değerler)"
"Manage Ratings","Puanları Yönet"
"Manage Stores","Mağazaları Yönet"
"Manage Tax Rules","Vergi Kurallarını Yönet"
"Manage Tax Zones and Rates","Vergi Bölgelerini ve Oranlarını Yönet"
"Manage Titles (Size, Color, etc.)","Etiketleri Yönet (Boyut, Renk vb...)"
"Manual","Elle"
"Matched Expression","Eşleşen ifade"
"Maximum sender name length is 255. Please correct your settings.","En yüksek gönderici adı uzunluğu 255 karakterdir. Lütfen ayarlarınızı kontrol ediniz."
"Mb","Mb"
"Media (.avi, .flv, .swf)","Medya (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Medya depolama alanlarının eşlemesi tamamlandı!"
"Messages Inbox","Mesaj Gelen Kutusu"
"Month","Ay"
"Most Viewed","En çok Görülen"
"Most Viewed Products","En Çok İzlenen Ürünler"
"Multiple Select","Çoklu Seçim"
"My Account","Hesabım"
"My Applications","Uygulamalarım"
"N/A","Mevcut Değil"
"NOTICE","BİLGİ"
"Name","Adı"
"Name:","Adı:"
"Never (production)","Asla (site gerçek yayındayken)"
"New ","Yeni "
"New API Key","Yeni API Anahtarı"
"New Accounts","Yeni Hesaplar"
"New Attribute","Yeni Özellik"
"New Block","Yeni Blok"
"New Category","Yeni Kategori"
"New Class","Yeni Sınıf"
"New Condition","Yeni Koşul"
"New Custom Variable","Yeni Özel Değişken"
"New Customer","Yeni Müşteri"
"New Customers","Yeni Müşteriler"
"New Design Change","Yeni Tasarım Değişimi"
"New Email Template","Yeni E-posta Şablonu"
"New Group","Yeni Grup"
"New Invoice","Yeni Fatura"
"New Item Type","Yeni Ürün Tipi"
"New Memo","Yeni İade Kaydı"
"New Memo for #%s","#%s için İade Kaydı Ekle"
"New Page","Yeni Sayfa"
"New Password","Yeni Şifre"
"New Poll","Yeni Anket"
"New Profile","Yeni Profil"
"New Rate","Yeni Oran"
"New Rating","Yeni Puanlama"
"New Review","Yeni Yorum"
"New Role","Yeni Yetki Sınıfı"
"New Rule","Yeni Kural"
"New Search","Yeni Arama"
"New Set","Yeni Set"
"New Shipment","Yeni Teslimat"
"New Sitemap","Yeni Site Haritası"
"New Store View","Yeni Mağaza Görünümü"
"New System Template","Yeni Sistem Şablonu"
"New Tag","Yeni Etiket"
"New Template","Yeni Şablon"
"New User","Yeni Kullanıcı"
"New Variable","Yeni Değişken"
"New Website","Yeni Web Sitesi"
"New password field cannot be empty.","Yeni şifre alanı boş geçilemez."
"Newsletter","Bülten"
"Newsletter Problems","Duyuru Problemleri"
"Newsletter Queue","Duyuru Kuyruğu"
"Newsletter Subscribers","Duyuru Aboneleri"
"Newsletter Templates","Duyuru Temaları"
"Next month (hold for menu)","Sonraki Ay (menü için basılı tutunuz)"
"Next year (hold for menu)","Sonraki yıl (menü için basılı tutunuz)"
"No","Hayır"
"No (price without tax)","Hayır (vergi hariç fiyat)"
"No Data Found","Veri Bulunamadı"
"No Templates Found","Şablon bulunamadı."
"No change","Değişiklik Yok"
"No customer id defined.","Müşteri numarası ayarlanmadı."
"No information available.","Bilgi yok."
"No profile loaded...","Profil yüklenmedi..."
"No records found for this period.","Belirtilen aralıkta kayıt bulunamadı."
"No records found.","Kayıt bulunamadı."
"No report code specified.","Rapor kodu belirtilmedi."
"No search keywords.","Aranan kelime yok."
"No search modules were registered","Hiç arama modülü kaydedilmedi"
"No wishlist item id defined.","Herhangi bir takip listesi ürünü tanımlanmadı."
"None","Yok"
"Note:","Not:"
"Notes","Notlar"
"Notifications","Bildirimler"
"Number of Orders","Sipariş Sayısı"
"Number of Uses","Kullanım Sayısı"
"Number of Views","Gösterim Sayısı"
"Number of records:","Kayıt sayısı:"
"OAuth Consumers","OAuth Alıcıları"
"OAuth authorization for admin","Yönetim için OAuth kimlik onayı"
"OAuth authorization simple for admin","Yönetim için basit OAuth kimlik onayı"
"OK","TAMAM"
"Old rate:","Eski oran:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","PayPal Advanced hesabınıza giriş yaptığınızda, aşağıda açıklanmış Servis Ayarları - Uzaktan Alışveriş Sayfaları - Menu Oluşturma ve seçenek ayarlarına yönlendirileceksiniz."
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","PayPal Payflow Link hesabınıza giriş yaptığınızda, aşağıda açıklanmış Servis Ayarları - Uzaktan Alışveriş Sayfaları - Menu Oluşturma ve seçenek ayarlarına yönlendirileceksiniz."
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Bir veya daha fazla medya dosyası eşleştirilemedi. Detayları için log dosyasına bakınız."
"One or more of the Cache Types are invalidated:","Bir veya daha fazla ön bellek tipi geçersiz:"
"Online Customers","Çevrimiçi Müşteriler"
"Only Once (version upgrade)","Sadece bir kez (versiyon güncelleme)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Sadece ""Global"" havuzundaki özellikler ile giriş tipi ""Açılır Menü"" ve Ayarlanabilir Ürün Eklemede Kullan ""Evet"" uygundur."
"Only mapped fields","Sadece eşleşmiş alanlar"
"Optional","Opsiyonel"
"Options","Seçenekler"
"Options is required","Seçenekler zorunludur"
"Order","Sipariş"
"Order #%s","Sipariş #%s"
"Order #%s (%s)","Sipariş #%s (%s)"
"Order Created Date","Sipariş Oluşturulma Tarihi"
"Order ID","Sipariş No"
"Order Totals","Sipariş Toplamları"
"Order Updated Date","Sipariş Güncellenme Tarihi"
"Order Updated Date report is real-time, does not need statistics refreshing.","Sipariş Güncellenme Tarihi raporu gerçek zamanlı bir rapordur ve güncelleme yapmanıza gerek yoktur."
"Orders","Siparişler"
"Original Magento attribute names in first row:","İlk satırda Orjinal Magento özellik adları:"
"Out of stock","Stok mevcut değil"
"PDT (Payment Data Transfer) Only","Sadece PDT (Ödeme Veri Transferi)"
"Package Extensions","Paket Eklentileri"
"Pages","Sayfalar"
"Parent Product Thumbnail","Ana Ürün Küçük Resmi"
"Parent Transaction ID","Üst İşlem Numarası"
"Passive mode","Pasif Kip"
"Password","Şifre"
"Password Confirmation","Şifre (Tekrar)"
"Password confirmation must be same as password.","Girilen iki şifre aynı olmalıdır."
"Password must be at least of %d characters.","Şifre en az %d karakter olmalıdır."
"Password must include both numeric and alphabetic characters.","Şifre hem harf hem rakam içermelidir."
"Password:","Şifre:"
"Path:","Dosya Yolu:"
"Payment method instance is not available.","Tahsilat yöntemi örneği bulunamadı."
"Payment method is not available.","Tahsilat yöntemi kullanımıyor."
"Payment method must be specified.","Tahsilat yöntemi tanımlanamadı."
"Pending Reviews","Bekleyen yorumlar"
"Pending Tags","Bekleyen Etiketler"
"Per Item","Ürün Başı"
"Per Order","Sipariş başına"
"Percent","Yüzde"
"Performed At","Yapılan"
"Period","Periyod"
"Permanent (301)","Kalıcı (301)"
"Permissions","Yetkiler"
"Personal Information","Kişisel Bilgi"
"Phone:","Telefon:"
"Please Select","Lütfen seçiniz"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Site geçişini onaylayınız. Kaydetmediğiniz tüm veriler kaybolacaktır."
"Please enter 6 or more characters.","Lütfen 6 veya daha fazla karakter giriniz."
"Please enter a number greater than 0 in this field.","Lütfen bu alana sıfırdan büyük bir değer giriniz."
"Please enter a valid $ amount. For example $100.00.","Lütfen geçerli bir TL tutar giriniz. Örnek: 100 TL"
"Please enter a valid URL. For example http://www.example.com or www.example.com","Lütfen geçerli bir URL giriniz. Örnek:  http://www.abc.com veya www.abc.com"
"Please enter a valid URL. http:// is required","Lütfen geçerli bir URL giriniz. http:// gereklidir"
"Please enter a valid credit card number.","Lütfen geçerli bir kredi kartı numarası giriniz."
"Please enter a valid date.","Lütfen geçerli bir tarih giriniz."
"Please enter a valid email address. For example [email].","Lütfen geçerli bir e-posta adresi giriniz. Örnek: [email]."
"Please enter a valid email.","Lütfen geçerli bir e-posta adresi giriniz."
"Please enter a valid number in this field.","Lütfen geçerli bir sayı giriniz."
"Please enter a valid phone number. For example [phone] or [phone].","Lütfen geçerli bir telefon numarası giriniz. Örnek: [phone] veya [phone]."
"Please enter a valid social security number. For example [national-id].","Lütfen geçerli bir sosyal güvenlik numarası giriniz. Örnek [national-id]."
"Please enter a valid value from list","Lütfen listeden geçerli bir değer giriniz"
"Please enter a valid value, ex: 10,20,30","Lütfen geçerli bir değer giriniz, ör: 10,20,30"
"Please enter a valid zip code.","Lütfen geçerli bir posta kodu giriniz."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Lütfen geçerli bir posta kodu giriniz. Örnek: 34000"
"Please enter another credit card number to complete your purchase.","Lütfen siparişi tamamlamak için başka bir kredi kartı kullanınız."
"Please enter password","Lütfen şifre giriniz"
"Please enter password to confirm rollback.","Lütfen işlem geri almayı onaylamak için şifrenizi giriniz."
"Please enter valid password.","Lütfen geçerli bir şifre giriniz"
"Please make sure that all global admin search modules are installed and activated.","Lütfen bütün genel yönetici taraflı arama modüllerinin yüklü olduğundan emin olunuz."
"Please make sure that your changes were saved before running the profile.","Lütfen profil çalıştırılmadan önce değişikliklerin kaydedildiğinden emin olunuz."
"Please make sure your passwords match.","Şifrelerinizin aynı olduğundan emin olunuz."
"Please select State/Province.","Lütfen Şehir seçiminizi yapınız."
"Please select a customer.","Lütfen bir müşteri seçiniz."
"Please select a store.","Lütfen bir mağaza seçiniz."
"Please select an option.","Lütfen seçeneklerden birini seçiniz."
"Please select catalog searches.","Lütfen katalog aramalarını seçiniz."
"Please select customer(s).","Lütfen müşteri(leri) seçiniz."
"Please select message(s).","Lütfen mesaj(lar)ı seçiniz."
"Please select one of the above options.","Lütfen yukarıdaki seçeneklerden birini seçiniz."
"Please select one of the options.","Lütfen seçeneklerden birini seçiniz."
"Please select review(s).","Lütfen yorumları seçiniz."
"Please select tag(s).","Lütfen etiket(ler)i seçiniz."
"Please specify backup creation options","Yedek oluşturma seçeneklerini belirleyiniz"
"Please specify the admin custom URL.","Lütfen özel yönetim sayfası URL si belirleyiniz."
"Please try to logout and sign in again.","Lütfen sistemden çıkış yapıp tekrar giriniz."
"Please type the letters from the image:","Lütfen resimdeki harfleri yazınız:"
"Please use in this field only ""a-z,0-9,_"".","Lütfen bu alanda sadece ""a-z,0-9,_"" aralığındaki karakterleri kullanınız ."
"Please use letters only (a-z) in this field.","Lütfen bu alanda sadece harfleri (a-z)  kullanınız."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Lütfen bu alanda sadece sayı kullanınız.  Boşluk ve diğer karakterler kabul edilmemektedir."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Bu alanda sadece harfler (a-z or A-Z), rakamlar (0-9) veya boşluk kullanınız."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Lütfen bu alanda sadece harfler (a-z) veya rakamlar (0-9) kullanınız. Boşluk ve diğer karakterler kabul edilmemektedir."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Lütfen bu alanda sadece harfler (a-z), rakamlar (0-9), boşluklar ve # karakteri kullanınız."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Lütfen tarihleri gg/aa/yyyy biçiminde giriniz. Örnek 17 Mart 2006 için 17/03/2006"
"Please wait while the indexes are being refreshed.","Lütfen indeksler yenilenirken bekleyiniz."
"Please wait, loading...","Lütfen bekleyiniz, yükleniyor..."
"Please wait...","Lütfen bekleyiniz…"
"Please, add some answers to this poll first.","Lütfen öncelikle bu ankete cevaplarınızı ekleyiniz."
"Please, select ""Visible in Stores"" for this poll first.","Lütfen, bu anket için öncelikle ""Mağazalarda Görünürlük"" değerini seçiniz."
"Poll Manager","Anket Yönetimi"
"Polls","Anketler"
"Popular","Popüler"
"Position","Konum"
"Position of Watermark for %s","%s için Kopya Koruma yeri"
"Pregenerated product images files.","Önceden oluşturulmuş ürün resim dosyaları."
"Prev. month (hold for menu)","Önceki Ay (menü için basılı tutunuz)"
"Prev. year (hold for menu)","Önceki Yıl (menü için basılı tutunuz)"
"Preview","Önizleme"
"Preview Template","Şablon Önizleme"
"Price","Fiyat"
"Price alert subscription was saved.","Ürün fiyat alarmı aboneliği yapıldı."
"Price:","Fiyat:"
"Processed <strong>%s%% %s/%d</strong> records","<strong>%s%% %s/%d</strong> kayıt işlendi"
"Product","Ürün"
"Product Name","Ürün Adı"
"Product Reviews","Ürün Yorumları"
"Product Tax Classes","Ürün Vergi Sınıfları"
"Product Thumbnail Itself","Ürün Küçük Resmi"
"Product is not loaded.","Ürün yüklenemedi."
"Product:","Ürün:"
"Products","Ürünler"
"Products Bestsellers Report","En çok Satılan Ürünler Raporu"
"Products Most Viewed Report","En çok Görülen Ürünler Raporu"
"Products Ordered","Sipariş Edilen Ürünler"
"Products in Carts","Sepetlerdeki Ürünler"
"Profile Action","Profil İşlemi"
"Profile Actions XML","Profil İşlemleri XML"
"Profile Direction","Profil Yönü"
"Profile History","Profil Geçmişi"
"Profile Information","Profil Bilgisi"
"Profile Name","Profil Adı"
"Profile Payments","Profil Ödemeleri"
"Profile Schedule","Profil Takvimi"
"Profile Wizard","Profil Sihirbazı"
"Profiles","Profiller"
"Promo","Promosyon"
"Promotions","Promosyonlar"
"Purchased Item","Satın Alınan Ürün"
"Put store on the maintenance mode while backup creation","Yedek alınırken siteyi bakım moduna al"
"Put store on the maintenance mode while rollback processing","Geri alma işlemi esnasında siteyi bakım moduna al"
"Quantity","Miktar"
"Queue Refresh","Kuyruğu Tazele"
"Queued... Cancel","Kuyruğa eklendi... İptal"
"REST Roles","REST Yetkileri"
"Radio Buttons","Çoktan Seçmeli"
"Rates","Oranlar"
"Read details","Detayları Oku"
"Rebuild","Yeniden Oluştur"
"Rebuild Catalog Index","Katalog İndeksini Yenile"
"Rebuild Flat Catalog Category","Sabit Katalog Kategori Tablosunu Yeniden Oluştur"
"Rebuild Flat Catalog Product","Sabit Ürün Tablosu Yeniden Oluştur"
"Recent Orders","Geçmiş Siparişler"
"Recent statistics have been updated.","Son istatistikler güncellendi."
"Recurring Profile View","Periyodik Ödeme Profil Görünümü"
"Recursive Dir","Yinelemeli Klasör"
"Redirect","Yönlendirilmiş"
"Reference","Referans"
"Reference ID","Referans No"
"Refresh","Yenile"
"Refresh Now*","Şimdi Yenile*"
"Refresh Statistics","Referans İstatistikleri"
"Region/State","Bölge/Eyalet"
"Regular Price:","Normal Fiyat:"
"Reject","Reddet"
"Reject token authorization Pop Up for admin","Yönetim için kimlik onay penceresini reddet"
"Reject token authorization for admin","Yönetim için kimlik onayını reddet"
"Rejection Of Authorization","Kimlik onayının Reddi"
"Release","Günce"
"Release Stability","Güncel Sürüm"
"Release Version","Güncel Sürüm"
"Reload captcha","Captcha yı yeniden yükle"
"Remote FTP","Uzak FTP"
"Remove","Sil"
"Reports","Raporlar"
"Request Path","İstek Yolu"
"Required","zorunlu"
"Reset","Sıfırla"
"Reset Filter","Filtreyi Sıfırla"
"Reset Password","Şifre Sıfırla"
"Reset a Password","Şifre Sıfırla"
"Resize","Yeniden Boyutlandır"
"Resource Access","Kaynak Erişimi"
"Resources","Kaynaklar"
"Results","Sonuçlar"
"Retrieve Password","Şifre Getir"
"Return Html Version","Html Sürümüne Dön"
"Revenue","Gelir"
"Reviews","Yorumlar"
"Reviews and Ratings","Yorumlar ve Puanlar"
"Rewrite Rules","URL yeniden yazım kuralları"
"Role ID","Yetki Sınıfı ID"
"Role Info","Yetki Sınıfı Bilgisi"
"Role Information","Yetki Sınıfı Bilgisi"
"Role Name","Yetki Sınıfı Adı"
"Role Resources","Yetki Sınıfı Kaynakları"
"Role Users","Yetki Sınıfı Kullanıcıları"
"Roles","Yetki Sınıfları"
"Roles Resources","Yetki Sınıfı Kaynakları"
"Rotate CCW","Saat yönü tersine döndür"
"Rotate CW","Saat yönünde döndür"
"Run","Çalıştır"
"Run Profile","Profil Çalıştır"
"Run Profile Inside This Window","Profili bu pencerede çalıştır"
"Run Profile in Popup","Profili Yeni Pencerede çalıştır"
