"-OR-","-VEYA-"
"N/A. Not allowed for MOTO (Internet/Phone) transactions","MOTO işlemleri için izin verilmedi(İnternet/Telefon)"
"N/A. Not processed","İşlenmedi"
"N/A. Retry","Yeniden Dene"
"N/A. Service not Supported","Servis desteklenmiyor"
"N/A. Service not available","Servis kullanılabilir değil"
"N/A. Service not supported","Servis desteklenmiyor"
"N/A. The merchant did not provide AVS information","Satıcı AVC bilgisi sağlayamadı"
"N/A. The merchant has not implemented CVV2 code handling","Satıcı CVV2 kodu işlemini uygulayamadı"
"N/A. Unavailable","Mevcut değil"
"Negative Balance","Negatif Bakiye"
"Never","Asla"
"No","Hayır"
"No Details matched","Eşleşen detay bulunamadı."
"No Details matched. International","Eşleşen detay bulunamadı. Uluslararası"
"No Liability Shift","Herhangi bir sorumluluk yön değiştirme bulunamadı"
"No Logo","Logo bulunamadı"
"No match","Eşleşme bulunamadı"
"None of the address information matched","Herhangi bir adres eşleşmedi."
"Not sure what PayPal payment method to use? Click <a href=""%s"" target=""_blank"">here</a> to learn more.","PayPal ödeme yöntemini kullandığınızdan emin değil misiniz? Öğrenmek için <a href=""%s"" target=""_blank"">buraya tıklayınız</a>."
"Note: %s","Not: %s"
"Nothing to fetch because of an empty configuration.","Yapılandırma bilgileri boş olduğu için çekim yapılamıyor."
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","Paypal, 10 adede kadar teslimat seçeneğini desteklemektedir. Eğer 10 taneden fazla teslimat seçeneği varsa Magento en ucuz ilk 10 tanesini gönderecektir."
"Notified customer about creditmemo #%s.","#%s İade Kaydı için müşteri bilgilendirildi."
"Notified customer about invoice #%s.","#%s fatura için müşteri bilgilendirildi."
"Now accepting PayPal (150 X 40)","Şimdi PayPal ile Ödeme Alabilirsiniz (150 X 40)"
"Now accepting PayPal (150 X 60)","Şimdi PayPal ile Ödeme Alabilirsiniz (150 X 60)"
"Number of Child Authorizations","Alt Doğrulama Sayısı"
"Open Authorization","Açık Kimlik Onayı"
"Order","Sipariş"
"Order ID","Sipariş No"
"Order Valid Period (days)","Sipariş Geçerlilik Süresi (gün)"
"Ordered amount of %s.","Sipariş tutarı %s."
"Ordering amount of %s is pending approval on gateway.","Sipariş tutarı %s tahsilat servisinde onay bekliyor."
"Page Background Color","Sayfa Arka Plan Rengi"
"Page Style","Sayfa Biçimi"
"Part of the address information matched","Adres bilgisi kısmen eşleşti"
"Partner","Çözüm Ortağı"
"Pasarela integral","Pasarela Tamamlayıcı"
"Password","Şifre"
"PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>","PayPal Hepsi bir Arada Ödeme Çözümleri&nbsp;&nbsp;<i>hem kredi kartından hemde PayPal üzerinden ödeme kabul eder ve işlem yapar.</i>"
"PayPal Balance Manager function of PayPal account","PayPal hesabının PayPal Bakiye Yönetici Fonksiyonu"
"PayPal Billing Agreement Settings","Paypal Ödeme Sözleşmesi Ayarları"
"PayPal Buyer Warranty Bonus","PayPal Alıcı Garanti Bonusu"
"PayPal Debit Card Cash Advance","PayPal Debit Kart Ödeme İlerlemesi"
"PayPal Debit Card Withdrawal from ATM","PayPal Debit Kartı ile ATM den para çekme"
"PayPal Express Checkout","PayPal Ekspres Ödeme"
"PayPal Express Checkout Shortcut Wrapper","PayPal Ekspres Ödeme Kısayol Çerçevesi"
"PayPal Express Checkout Token does not exist.","PayPal Ekspres Ödeme anahtar bilgisi bulunamadı."
"PayPal Express Checkout is not enabled.","PayPal Express Checkout aktif değil."
"PayPal Express Order Review Form","PayPal Express Sipariş Önizleme"
"PayPal Fee Information","PayPal Ücret Bilgisi"
"PayPal Merchant Pages Style","PayPal Satıcı Sayfa Stilleri"
"PayPal Payment Gateways","PayPal Tahsilat Servisi"
"PayPal Payment Solutions","PayPal Tahsilat Çözümleri"
"PayPal Pro","PayPal Pro"
"PayPal Product Logo","PayPal Ürün Logosu"
"PayPal Protection Bonus","PayPal Koruma Bonusu"
"PayPal Reference ID","PayPal Referans ID"
"PayPal Reference ID Type","PayPal Referans ID Tipi"
"PayPal Settlement Reports","PayPal Bakiye Raporları"
"PayPal certificate does not exist.","PayPal sertifikası bulunamadı."
"PayPal certificate file is empty.","PayPal sertifika dosyası boş."
"PayPal does not support processing orders with zero amount. To complete your purchase, proceed to the standard checkout process.","PayPal sıfır tutarlı siparişleri desteklemez. Siparişinizi tamamlamak için standart alışveriş işlemini kullanınız."
"PayPal gateway has rejected request. %s","PayPal servisi isteği reddetti. %s"
"PayPal recommends that you set up an additional User on your account at manager.paypal.com","PayPal manager.paypal.com adresindeki hesabınızda ek bir kullanıcı oluşturulmasını önerir."
"PayPal recommends you set up an additional User on your account at manager.paypal.com, instead of entering your admin username and password here. This will enhance your security and prevent service interruptions if you later change your password. If you do not want to set up an additional User, you can re-enter your Merchant Login here.","PayPal, buraya gireceğiniz kullanıcı adı ve şifreye göre manager.paypal.com adresinde hesabınız üzerinde ek bir kullanıcı oluşturulmasını önerir. Eğer daha sonra şifrenizi değiştirirseniz, bu özellik güvenlik ve hizmet kesintilerini önlemeyi arttırır. Eğer bu özellik ile ek bir hesap yaratılmasını istemezseniz, Satıcı Login hesabınıza yeniden giriş yapınız."
"PayPal response hasn't required fields.","Paypal cevabı zorunlu alanları içermiyor."
"PayPal retains reports for 45 days.","Paypal 45 günlük raporları barındırır."
"PayPal/Centinel Electronic Commerce Indicator","PayPal/Centinel Elektronik Ticaret Göstergesi"
"PayPal/Centinel Visa Payer Authentication Service Result","PayPal/Centinel Visa Müşteri Kimlik Onay Sonucu"
"Payer Address ID","Ödeme Yapan Adres No"
"Payer Address Status","Ödeme Yapan Adres Durumu"
"Payer Email","Ödeme Yapanın E-posta Adresi"
"Payer ID","Ödeme Yapan No"
"Payer Status","Ödeme Yapanın Durumu"
"Payer is not identified.","Ödeme Yapan tanımlanmadı."
"Payflow Link","Payflow Link"
"Payflow Link (Includes Express Checkout)","Payflow Link (Express Checkout Dahil)"
"Payflow Pro","Payflow Pro"
"Payflow Pro (Includes Express Checkout)","Payflow Pro (Express Checkout Dahil)"
"Payflow Pro and Express Checkout","Payflow Pro and Express Checkout"
"Payment Action","Ödeme İşlemi"
"Payment Applicable From","Uygun Ödeme Formu"
"Payment Refund initiated by merchant","Ödeme iadesi satıcı tarafından başlatıldı"
"Payment has been declined. Please try again.","Ödeme kabul edilmedi. Lütfen tekrar deneyiniz."
"Payment transactions disallow storing objects.","Ödeme işlemleri nesneleri kaydetmeye izin vermiyor."
"Payments Advanced","Payments Advanced"
"Payments Advanced (Includes Express Checkout)","Payments Advanced (Express Checkout Dahil)"
"Payments Pro (Includes Express Checkout)","Payments Pro (Express Checkout Dahil)"
"Payments Pro Hosted Solution","Payments Pro Hosted Çözümü"
"Payments Pro and Express Checkout","Payments Pro and Express Checkout"
"Payments Standard","Payments Standard"
"Payments by PayPal (150 X 40)","PayPal Ödemeleri (150 X 40)"
"Payments by PayPal (150 X 60)","PayPal ileTahsilat (150x60)"
"Pending PayPal","PayPal Bekleniyor"
"Place Order","Sipariş Ver"
"Please agree to all the terms and conditions before placing the order.","Siparişi tamamlamak için Satış Şartları ve Koşullarını kabul etmeniz gerekmektedir."
"Please do not refresh the page until you complete payment.","Lütfen ödeme işlemi tamamlanana kadar sayfayı yenilemeyiniz."
"Please re-enable the previously enabled payment solutions.","Önceki aktif edilmiş ödeme çözümlerini lütfen yeniden aktif ediniz."
"Please select a shipping method...","Lütfen bir teslimat yöntemi seçiniz…"
"Please select region, state or province","Lütfen bölge, eyalet veya şehir seçiniz"
"Please update order data to get shipping methods and rates","Teslimat yöntemleri ve fiyatlarının belirlenebilmesi için sipariş bilgilerini güncelleyiniz"
"Points Incentive Redemption","Puan Teşvik Paraya Dönüştürme"
"Postage Payment to either USPS or UPS","USPS veya UPS için gönderim ücreti"
"Preapproved Payment (BillUser API), either sent or received","Ön Onaylı Ödeme (BillUser API), gönderildi veya alındı"
"Preapproved Payment ID","Ön Onaylı Ödeme No"
"Price","Fiyat"
"Pro","Profesyonel"
"Process payments using your own internet merchant account.","Ödeme işlemleri için sizin internet satıcı hesabınız kullanılıyor."
"Product Name","Ürün Adı"
"Proxy Host","Vekil Sunucu Adresi"
"Proxy Port","Vekil Sunucu Portu"
"Qty","Miktar"
"Reauthorization","Yeniden Onaylama"
"Reference Information","Referans Bilgisi"
"Reimbursement for a chargeback.","Geri ödeme için geri ödeme."
"Reimbursement of Chargeback","Geri ödemenin iadesi"
"Report Date","Rapor Tarihi"
"Reports","Raporlar"
"Require CVV Entry","CVV Bilgisi iste"
"Require Customer's Billing Address","Müşterinin Fatura Adresini İste"
"Required PayPal Settings","Paypal Ayarları Zorunludur"
"Required Settings","Zorunlu Ayarlar"
"Reversal","İptal"
"Reversal of General Account Hold","Genel Hesap Tutma İptali"
"Reversal of Points Usage","Puan Kullanımı İadesi"
"Reversal of an adjustment.","Ayarlama İadesi."
"Reversal of hold for Dispute Investigation","Araştırma nedeniyle tutulan ücretin iadesi"
"Review Order","Siparişi Yorumla"
"Reward Voucher Redemption","Ödül Çeki Bozdurma"
"SFTP Credentials","SFTP Hesap Bilgileri"
"Sale","Satış"
"Sales","Satışlar"
"Same as shipping","Teslimat ile Aynı"
"Sandbox Credentials","Sandbox (Test) Hesap Bilgileri"
"Sandbox Mode","Sandbox (Test) Kipi"
"Schedule","Zamanlama"
"Schedule description is too long.","Zamanlama açıklaması çok uzun."
"Scheduled Fetching","Zamanlanmış Tahsilat"
"Select a Payment Solution","Bir Ödeme Çözümü Seçiniz"
"Send Email Confirmation","E-posta Onayı Gönder"
"Server Error. Please try again.","Sunucu hatası. Lütfen tekrar deneyiniz."
"Settlement Consolidation","Bakiye Konsodilasyonu"
"Settlement Report Settings","Anlaşma Raporu Ayarları"
"Settlement of a chargeback.","İade anlaşması."
"Severe 3D Secure Card Validation","Nihai 3D Secure Kart Doğrulaması"
"Severe Validation Removes Chargeback Liability on Merchant","Son doğrulama satıcının iade zorunluluğunu ortadan kaldırır."
"Severe validation removes chargeback liability on merchant.","Son doğrulama satıcının iade zorunluluğunu ortadan kaldırır."
"Shipping","Teslimat"
"Shipping Address","Teslimat Adresi"
"Shipping Method","Teslimat Yöntemi"
"Shop now using (150 X 40)","Hemen Al (150 X 40)"
"Shop now using (150 X 60)","Hemen Al (150 X 60)"
"Shortcut","Kısayol"
"Shortcut Buttons Flavor","Kısayol Butonu Şekli"
"Shortcut on Product View","Ürün Görünmündeki Kısayol"
"Shortcut on Shopping Cart","Sepetteki Kısayol"
"Sign a billing agreement to streamline further purchases with PayPal.","PayPal ile satın almaları daha fazla kolaylaştırmak için bir ödeme sözleşmesi yapabilirsiniz."
"Solo","Solo"
"Some PayPal solutions conflict.","Bazı PayPal çözümleri çakışmaktadır."
"Sorry, no quotes are available for this order at this time.","Üzgünüz, bu sipariş için sepet bulunamadı."
"Sort Order","Sıralama"
"Specifies what the Authorization Honor Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Satıcının Paypal hesabındaki Yetkilendirme Onur Periyodu ne olduğunu belirtir. Paypal hesabındaki ayarla aynı olmalıdır."
"Specifies what the Order Valid Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Siparişin Geçerlilik Süresinin ne olduğunu belirtir. Paypal hesabındaki ayarla aynı olmalıdır."
"State/Province","Eyalet/Şehir"
"Static","Statik"
"Street Address","Adres"
"Street Address %s","Adres %s"
"Submitting order information...","Sipariş bilgisi gönderiliyor…"
"Subscriber name is too long.","Abone adı çok uzun."
"Subscription ID","Abonelik No"
"Subscription Payment, either payment sent or payment received","Ödeme Aboneliği, ödeme gönder veya ödeme al."
"Subtotal","Ara Toplam"
"Summary Text for Aggregated Cart","Birleştirilmiş sepet için Özet Metni"
"Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","American Express kartlarına destek vermek için ek anlaşma gerekmektedir. Daha fazla bilgi için <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>."
"Switch/Maestro","Switch/Maestro"
"Telephone","Telefon"
"Test Mode","Test Kipi"
"The background color for the checkout page around the header and payment form.","Başlık ve ödeme formu arkasındaki alanı kaplayacak arka plan rengi."
"The background color for the header of the checkout page. Case-insensitive six-character HTML hexadecimal color code in ASCII.","Alışveriş sonu sayfası ve ödeme formu için arka plan rengi. 6 karakterli Hex renk kodu giriniz."
"The default number of child authorizations in your PayPal account is 1. To do multiple authorizations please contact PayPal to request an increase.","Alt doğrulama işlemi sayısı için varsayılan değer. Bu değer PayPal sisteminde varsayılan olarak 1 dir. Bu değeri artırarak aynı anda 1 den fazla doğrulama işlemi yapabilmek istiyorsanız PayPal ile iletişim kurun."
"The following error(s) occured:","Aşağıdaki hata(lar) meydana geldi:"
"The image at the top left of the checkout page. Max size is 750x90-pixel. <strong style=""color:red"">https</strong> is highly encouraged.","Resim, alışveriş sayfasının üst sol köşesindedir. Maksimum boyut, 750x90 pixeldir. <strong style=""color:red"">https</strong> ısrarla önerilmektedir."
"The maximum number of child authorizations is reached.","Maksimum alt onay sayısına ulaşıldı."
"The merchant account is not yet verified.","Satıcı hesabı henüz onaylanmadı."
"The payment curency does not match any of the merchant\'s balances currency.","Ödeme para birimi, satıcı hesap para birimi ile uyuşmamaktadır."
"The payment eCheck is not yet cleared.","Ödeme eCheck henüz ödenmedi."
"The payment is authorized but not settled.","Ödeme proziyonu alındı fakat ödeme henüz alınmadı."
"The payment is pending because it was made to an email address that is not yet registered or confirmed.","Ödeme, e-posta adresi henüz kayıtlı olmadığından veya onaylanmadığından bekliyor statüsünde olacaktır."
"The payment is pending while it is being reviewed by PayPal for risk.","Ödeme, Paypal risk kontrolünü yapana kadar bekliyor statüsünde olacaktır."
"The payment was made via credit card. In order to receive funds merchant must upgrade account to Business or Premier status.","Ödeme kredi kartı ile yapıldı.  Satıcının bu siparişin ödemesini alabilmesi için hesabın Business veya Premier seviyeye yükseltmesi gerekmektedir."
"There is already another PayPal solution enabled. Enable this solution instead?","Başka bir PayPal çözümü aktif durumdadır. Yerine bu çözümü etkinleştirmek ister misiniz?"
"There was an error processing your order. Please contact us or try again later.","Sipariş işleminde bir hata meydana geldi. Lütfen bizimle irtibata geçiniz veya daha sonra tekrar deneyiniz."
"This feature needs be enabled first for the merchant account through PayPal technical support.","Bu özellik, öncelikle Paypal teknik destek yoluyla satıcı  hesabının aktif olmasını gerektirir."
"This operation requires an existing transaction object.","Bu işlem mevcut işlem nesnesi gerektirmektedir."
"Time of Day","Zaman"
"Title","Başlık"
"Transaction ID","İşlem ID"
"Transaction ID must not be empty.","İşlem ID boş bırakılamaz."
"Transaction Information","İşlem Bilgisi"
"Transaction reversal by PayPal administrators.","PayPal tarafından dönen işlem sahte olarak algılandı."
"Transaction reversal due to fraud detected by PayPal administrators.","PayPal tarafından dönen işlem sahte olarak algılandı."
"Transfer Cart Line Items","Transfer Sepet Ürünleri"
"Transfer Shipping Options","Transfer Teslimat Seçenekleri"
"Triggered Fraud Filters","Tetiklenen Sahte İşlem Filtreleri"
"URL method for Cancel URL and Return URL","İptal ve Dönüş işlem URL si için URL metodu"
"Unable to cancel Express Checkout.","Express Checkout iptal edilemedi."
"Unable to change status. Current status is not correspond to real status.","Durum değişimi yapılamadı. Mevcut durum, gerçek durumu karşılamamaktadır."
"Unable to communicate with the PayPal gateway.","PayPal ile iletişim kurulamadı."
"Unable to initialize Express Checkout review.","Express Checkout gözden geçirme başlatılamadı."
"Unable to initialize Express Checkout.","Express Checkout başlatılamadı."
"Unable to place the order.","Sipariş oluşturulamadı."
"Unable to process Express Checkout approval.","Express Checkout Onaylama işlemi yapılamadı."
"Unable to start Express Checkout.","Express Checkout başlatılamadı."
"Unable to update Order data.","Sipariş güncellenemedi."
"Unable to update shipping method.","Teslimat yöntemi güncellenemedi."
"Unknown Error. Please try again later.","Bilinmeyen hata. Lütfen daha sonra tekrar deneyiniz."
"Unknown reason. Please contact PayPal customer service.","Bilinmeyen sebep. Lütfen PayPal müşteri hizmetleri ile irtibata geçiniz."
"Update Order Data","Siparişi Güncelle"
"Use Proxy","Vekil Sunucu Kullan"
"Use colon to specify port. For example: ""test.example.com:5224"".","Port belirtmek için iki nokta kullanın. Örnek: ""test.example.com:5224""."
"User","Kullanıcı"
"User-initiated Currency Conversion","Kullanıcı tarafından başlatılan Döviz Çevrimi"
"Uses store frontend name by default.","Varsayılan olarak mağaza adını kullanır."
"VAT Number","Vergi Numarası"
"Vendor","Tedarikçi"
"View","Göster"
"View Demo","Demo Göster"
"View Transaction","İşlemi Göster"
"View Transaction Details","İşlem Detayını Göster"
"Virtual PayPal Debit Card Transaction","Sanal Paypal Debit Kartı İşlemi"
"Virtual Terminal Payment","Sanal Terminal Ödemesi"
"Void","İptal edildi"
"We prefer PayPal (150 X 40)","PayPal ı Öneriyoruz (150 X 40)"
"We prefer PayPal (150 X 60)","PayPal ı Öneriyoruz (150 X 60)"
"Website Payments Plus","Website Payments Plus"
"Website Payments Pro (Includes Express Checkout)","Website Payments Pro (Express Checkout dahil)"
"Website Payments Pro Hosted Solution","Website Payments Pro Hosted Çözüm"
"Website Payments Pro Hosted Solution (Includes Express Checkout)","Website Payments Pro Hosted Solution (Express Checkout içerir)"
"Website Payments Pro Hosted Solution and Express Checkout","Website Payments Pro Hosted Solution ve Express Checkout"
"Website Payments Pro Payflow Edition (Includes Express Checkout)","Website Payments Pro (Payflow Edition) (Ekspres Checkout içerir)"
"Website Payments Pro Payflow Edition and Express Checkout","Website Payments Pro Payflow Edition ve Express Checkout"
"Website Payments Pro and Express Checkout","Website Payments Pro ve Express Checkout"
"Website Payments Standard","Website Payments Standart"
"Website Payments Standard Payment","Website Payments Standart Tahsilat"
"What is PayPal?","PayPal nedir?"
"Whether to create a billing agreement, if there are no active billing agreements available.","Eğer aktif ödeme sözleşmesi yoksa, yeni sözleşme oluşturunuz."
"Will appear as a payment option only for customers who have at least one active billing agreement.","En azından bir aktif fatura anlaşması (periyodik ödeme) olan müşteriler için bir ödeme seçeneği olacaktır."
"WorldLink Withdrawal","WorldLink Ödeme Alma"
"Would you like to sign a billing agreement to streamline further purchases with PayPal?","Ödemelerinizi düzenli alabilmek için PayPal ile ödeme sözleşmesi imzalamak ister misiniz?"
"Wrong PayPal Express Checkout Token specified.","Hatalı PayPal Express Checkout anahtar verisi."
"Yes","Evet"
"Yes. Matched Address and five-didgit ZIP","Evet. Adres ve 5 haneli posta kodu eşleşti"
"You cannot void a verification transaction","Doğrulama işlemini iptal edemezsiniz"
"You will be redirected to the PayPal website in a few seconds.","Birazden PayPal web sitesine yönlendirileceksiniz."
"You will be redirected to the PayPal website when you place an order.","Siparişinizi tamamlamak için PayPal sitesine yönlendirileceksiniz."
"You will be redirected to the PayPal website.","PayPal web sitesine yönlendirileceksiniz."
"You will be required to enter your payment details after you place an order.","Siparişiniz kaydedildikten sonra istenen ödeme detaylarını girmeniz gerekecektir."
"Zip/Postal Code","Zip/Posta Kodu"
"eBay Auction Payment","eBay Açık Artırma Ödemesi"
